timestamp,internal_temp_c,external_temp_c,battery_voltage_v,battery_current_a,battery_soc_percent,battery_capacity_ah,energy_available_kwh,power_load_kw,energy_loss_percent,tank_pressure_bar,structural_integrity,critical_modules_status,telemetry_link_status,estimated_autonomy_min,launch_decision
2026-03-20 00:03:26,23,1,51.52,46.83,61,103,3.24,18.4,2.8,123.67,1,1,1,53,READY
2026-03-20 00:04:26,35,-5,46.02,118.08,66,107,3.25,12.57,3.66,143.92,1,1,1,97,READY
2026-03-20 00:05:26,20,-5,47.45,74.56,62,89,2.62,13.19,7.38,121.26,1,1,1,46,READY
2026-03-20 00:06:26,31,18,50.58,119.03,66,85,2.84,6.66,2.18,117.2,1,1,1,165,READY
2026-03-20 00:07:26,32,27,50.75,24.46,85,105,4.53,16.46,6.47,132.23,1,1,1,64,READY
2026-03-20 00:08:26,26,4,46.59,102.78,96,114,5.1,8.96,3.59,114.57,1,1,1,150,READY
2026-03-20 00:09:26,32,25,51.68,57.76,98,85,4.3,8.81,5.66,138.05,1,1,1,116,READY
2026-03-20 00:10:26,30,25,46.16,24.69,95,110,4.82,14.98,5.77,118.27,1,1,1,174,READY
2026-03-20 00:11:26,19,7,47.84,26.86,72,81,2.79,24.04,4.93,95.34,1,1,1,72,READY
2026-03-20 00:12:26,30,17,47.69,72.31,84,80,3.2,21.63,6.58,95.31,1,1,1,172,READY
2026-03-20 00:13:26,19,10,48.54,32.47,71,80,2.76,7.04,4.56,128.96,1,1,1,126,READY
2026-03-20 00:14:26,35,29,50.94,82.66,91,108,5.01,7.73,5.18,137.65,1,1,1,173,READY
2026-03-20 00:15:26,18,19,47.33,65.65,96,83,3.77,17.29,4.84,131.36,1,1,1,84,READY
2026-03-20 00:16:26,25,-4,46.76,118.78,100,117,5.47,8.07,7.59,105.22,1,1,1,112,READY
2026-03-20 00:17:26,35,23,47.08,34.7,88,114,4.72,9.36,5.08,107.78,1,1,1,78,READY
2026-03-20 00:18:26,33,22,51.41,93.84,70,84,3.02,21.32,3.04,103.25,1,1,1,52,READY
2026-03-20 00:19:26,27,4,50.85,41.52,83,110,4.64,13.33,4.6,101.12,1,1,1,154,READY
2026-03-20 00:20:26,20,8,51.24,101.09,62,117,3.72,18.78,3.68,105.5,1,1,1,79,READY
2026-03-20 00:21:26,31,7,46.03,62.01,69,97,3.08,17.75,3.1,138.56,1,1,1,61,READY
2026-03-20 00:22:26,24,12,46.1,58.93,75,101,3.49,11.71,6.11,114.66,1,1,1,78,READY
2026-03-20 00:23:26,33,30,50.65,39.78,93,104,4.9,16.41,5.31,122.63,1,1,1,104,READY
2026-03-20 00:24:26,24,8,49.13,117.94,65,112,3.58,21.58,6.06,131.46,1,1,1,176,READY
2026-03-20 00:25:26,33,-4,49.28,32.09,77,116,4.4,9.24,7.2,100.46,1,1,1,144,READY
2026-03-20 00:26:26,28,20,46.66,32.5,67,117,3.66,6.2,7.84,125.32,1,1,1,97,READY
2026-03-20 00:27:26,35,-4,48.03,87.64,100,84,4.03,22.3,5.78,103.4,1,1,1,114,READY
2026-03-20 00:28:26,32,-3,50.93,104.28,97,84,4.15,8.24,3.22,134.94,1,1,1,87,READY
2026-03-20 00:29:26,24,16,49.58,106.85,95,111,5.23,7.83,6.5,129.35,1,1,1,127,READY
2026-03-20 00:30:26,25,4,50.44,88.18,83,82,3.43,21.09,2.37,144.87,1,1,1,115,READY
2026-03-20 00:31:26,25,11,49.79,63.36,82,105,4.29,12.11,4.06,107.45,1,1,1,46,READY
2026-03-20 00:32:26,20,2,46.11,118.1,72,83,2.76,5.59,7.99,121.98,1,1,1,138,READY
2026-03-20 00:33:26,28,4,47.2,115.51,83,114,4.47,15.77,4.22,137.17,1,1,1,83,READY
2026-03-20 00:34:26,30,30,46.79,85.19,76,111,3.95,16.28,5.87,116.69,1,1,1,157,READY
2026-03-20 00:35:26,31,11,47.93,98.46,80,113,4.33,16.9,5.73,110.91,1,1,1,141,READY
2026-03-20 00:36:26,28,28,49.36,22.32,95,120,5.63,15.55,3.74,125.4,1,1,1,122,READY
2026-03-20 00:37:26,27,-4,51.64,101.94,83,119,5.1,19.17,2.84,137.84,1,1,1,180,READY
2026-03-20 00:38:26,25,18,47.08,52.17,89,107,4.48,12.08,7.79,135.48,1,1,1,128,READY
2026-03-20 00:39:26,19,25,46.03,104.98,71,87,2.84,7.18,6.31,143.19,1,1,1,111,READY
2026-03-20 00:40:26,20,16,48.86,93.75,71,94,3.26,24.31,5.72,122.46,1,1,1,74,READY
2026-03-20 00:41:26,26,-2,51.73,43.96,86,113,5.03,17.38,3.88,118.95,1,1,1,130,READY
2026-03-20 00:42:26,26,30,46.84,48.88,78,93,3.4,21.68,4.15,120.29,1,1,1,47,READY
2026-03-20 00:43:26,22,-1,51.77,113.18,97,118,5.93,14.2,7.22,143.51,1,1,1,169,READY
2026-03-20 00:44:26,29,8,46.71,28.24,100,112,5.23,5.73,7.48,129.03,1,1,1,114,READY
2026-03-20 00:45:26,35,29,48.75,86.1,85,110,4.56,14.24,7.97,103.63,1,1,1,113,READY
2026-03-20 00:46:26,34,19,50.3,26.85,96,117,5.65,17.36,3.49,114.58,1,1,1,79,READY
2026-03-20 00:47:26,18,13,51.74,56.6,66,101,3.45,7.69,7.11,108.27,1,1,1,106,READY
2026-03-20 00:48:26,22,-3,49.33,62.25,96,96,4.55,5.87,5.5,101.2,1,1,1,77,READY
2026-03-20 00:49:26,18,0,48.31,112.66,84,81,3.29,19.22,6.79,130.03,1,1,1,127,READY
2026-03-20 00:50:26,18,-1,51.09,72.7,90,81,3.72,6.49,5.83,103.39,1,1,1,180,READY
2026-03-20 00:51:26,32,-2,48.41,30.74,70,81,2.74,5.87,5.2,103.55,1,1,1,138,READY
2026-03-20 00:52:26,18,9,50.85,43.89,89,118,5.34,11.11,7.41,121.58,1,1,1,76,READY
2026-03-20 00:53:26,32,-3,49.88,70.53,70,90,3.14,24.56,7.06,115.15,1,1,1,92,READY
2026-03-20 00:54:26,31,-1,47.52,71.15,79,89,3.34,11.15,4.14,117.58,1,1,1,163,READY
2026-03-20 00:55:26,33,26,50.7,62.41,87,108,4.76,6.36,3.99,116.93,1,1,1,67,READY
2026-03-20 00:56:26,33,0,49.8,33.08,60,106,3.17,13.65,5.69,127.69,1,1,1,85,READY
2026-03-20 00:57:26,33,19,50.24,46.29,98,101,4.97,18.67,7.4,135.94,1,1,1,174,READY
2026-03-20 00:58:26,18,13,49.93,95.27,60,89,2.67,19.33,3.73,133.47,1,1,1,162,READY
2026-03-20 00:59:26,32,-1,51.33,94.74,72,110,4.07,23.81,7.43,133.81,1,1,1,158,READY
2026-03-20 01:00:26,21,25,47.64,33.92,93,110,4.87,13.99,5.78,131.71,1,1,1,79,READY
2026-03-20 01:01:26,25,14,49.98,54.25,85,97,4.12,6.48,3.52,119.77,1,1,1,73,READY
2026-03-20 01:02:26,27,19,49.87,90.56,68,94,3.19,5.12,7.65,108.82,1,1,1,90,READY
2026-03-20 01:03:26,33,23,46.01,67.62,85,109,4.26,23.94,3.24,115.71,1,1,1,130,READY
2026-03-20 01:04:26,30,30,46.27,96.49,81,96,3.6,13.56,3.05,130.11,1,1,1,168,READY
2026-03-20 01:05:26,19,27,46.35,58.15,83,107,4.12,24.88,3.22,135.85,1,1,1,132,READY
2026-03-20 01:06:26,25,23,46.55,24.95,64,108,3.22,5.13,2.47,97.58,1,1,1,149,READY
2026-03-20 01:07:26,34,15,50.07,110.03,89,115,5.12,24.11,5.28,132.61,1,1,1,136,READY
2026-03-20 01:08:26,35,9,48.93,65.04,64,112,3.51,10.21,6.73,140.13,1,1,1,83,READY
2026-03-20 01:09:26,19,11,49.42,50.8,79,114,4.45,17.73,2.26,143.84,1,1,1,94,READY
2026-03-20 01:10:26,32,-1,50.18,90.33,81,88,3.58,20.03,2.68,134.07,1,1,1,134,READY
2026-03-20 01:11:26,20,28,49.45,92.9,99,87,4.26,19.69,3.96,138.26,1,1,1,124,READY
2026-03-20 01:12:26,21,8,46.18,109.08,64,109,3.22,6.4,4.56,104.0,1,1,1,64,READY
2026-03-20 01:13:26,30,7,51.53,116.92,90,117,5.43,24.64,5.6,107.36,1,1,1,112,READY
2026-03-20 01:14:26,35,8,50.33,47.25,88,86,3.81,21.95,3.8,126.19,1,1,1,120,READY
2026-03-20 01:15:26,24,-2,47.08,116.64,97,105,4.8,8.75,6.29,141.29,1,1,1,123,READY
2026-03-20 01:16:26,19,-5,47.67,88.93,77,105,3.85,9.9,7.44,101.59,1,1,1,118,READY
2026-03-20 01:17:26,21,23,51.63,64.89,65,89,2.99,21.68,2.37,126.97,1,1,1,156,READY
2026-03-20 01:18:26,28,24,48.45,107.26,96,97,4.51,6.11,5.39,103.74,1,1,1,178,READY
2026-03-20 01:19:26,21,30,46.46,112.61,72,84,2.81,21.0,3.97,137.39,1,1,1,153,READY
2026-03-20 01:20:26,23,13,49.48,63.97,80,111,4.39,12.77,7.01,108.28,1,1,1,68,READY
2026-03-20 01:21:26,26,25,46.65,62.44,76,91,3.23,6.57,6.83,137.82,1,1,1,139,READY
2026-03-20 01:22:26,20,26,50.65,79.1,81,103,4.23,10.51,5.66,142.78,1,1,1,122,READY
2026-03-20 01:23:26,27,23,48.02,80.93,68,101,3.3,8.85,6.85,102.13,1,1,1,141,READY
2026-03-20 01:24:26,34,11,47.02,28.83,62,104,3.03,24.18,7.09,141.17,1,1,1,48,READY
2026-03-20 01:25:26,18,6,51.13,69.22,69,95,3.35,21.67,6.37,121.73,1,1,1,149,READY
2026-03-20 01:26:26,35,2,48.13,62.63,81,118,4.6,22.46,2.71,116.75,1,1,1,55,READY
2026-03-20 01:27:26,24,4,49.13,110.35,63,81,2.51,19.87,5.08,144.21,1,1,1,87,READY
2026-03-20 01:28:26,24,29,48.13,105.35,66,80,2.54,7.76,3.96,130.49,1,1,1,143,READY
2026-03-20 01:29:26,20,14,47.9,31.65,65,98,3.05,20.59,6.2,138.88,1,1,1,147,READY
2026-03-20 01:30:26,24,0,46.35,44.15,71,104,3.42,23.0,4.05,116.86,1,1,1,117,READY
2026-03-20 01:31:26,29,-3,49.88,83.65,100,108,5.39,15.06,7.07,103.69,1,1,1,73,READY
2026-03-20 01:32:26,31,18,51.52,117.13,92,110,5.21,6.34,4.92,105.07,1,1,1,98,READY
2026-03-20 01:33:26,21,12,51.39,49.64,96,85,4.19,21.46,6.84,106.76,1,1,1,98,READY
2026-03-20 01:34:26,28,19,46.74,48.81,60,91,2.55,13.19,3.84,119.81,1,1,1,55,READY
2026-03-20 01:35:26,18,18,51.18,41.2,89,88,4.01,13.16,4.02,96.39,1,1,1,91,READY
2026-03-20 01:36:26,22,29,48.79,108.74,72,88,3.09,13.24,2.01,124.75,1,1,1,98,READY
2026-03-20 01:37:26,21,3,48.29,94.99,64,87,2.69,19.09,6.12,118.4,1,1,1,134,READY
2026-03-20 01:38:26,19,2,50.59,30.73,71,101,3.63,21.02,7.93,108.76,1,1,1,177,READY
2026-03-20 01:39:26,19,-2,48.21,106.16,74,96,3.42,5.3,6.61,123.66,1,1,1,81,READY
2026-03-20 01:40:26,28,16,47.66,77.27,78,87,3.23,6.08,5.05,109.9,1,1,1,75,READY
2026-03-20 01:41:26,25,13,47.86,52.78,96,91,4.18,14.81,7.82,111.78,1,1,1,172,READY
2026-03-20 01:42:26,20,2,47.89,73.2,62,95,2.82,17.17,6.27,125.49,1,1,1,153,READY
2026-03-20 01:43:26,27,15,50.18,75.85,67,111,3.73,16.07,7.79,118.16,1,1,1,113,READY
2026-03-20 01:44:26,25,8,50.26,51.93,94,91,4.3,21.9,2.34,131.96,1,1,1,49,READY
2026-03-20 01:45:26,30,11,48.76,40.57,97,87,4.11,19.94,7.36,95.65,1,1,1,165,READY
2026-03-20 01:46:26,21,11,48.12,39.88,88,86,3.64,8.62,3.36,135.6,1,1,1,68,READY
2026-03-20 01:47:26,35,26,48.05,74.96,94,81,3.66,22.98,7.15,95.5,1,1,1,115,READY
2026-03-20 01:48:26,29,23,48.81,96.01,77,90,3.38,10.57,2.02,104.46,1,1,1,61,READY
2026-03-20 01:49:26,26,22,50.86,78.35,60,103,3.14,17.42,5.22,103.91,1,1,1,91,READY
2026-03-20 01:50:26,34,1,50.47,118.86,96,106,5.14,10.59,6.34,143.84,1,1,1,79,READY
2026-03-20 01:51:26,20,26,50.31,84.51,64,80,2.58,24.92,7.12,144.62,1,1,1,131,READY
2026-03-20 01:52:26,29,2,50.42,64.71,75,115,4.35,15.1,7.17,110.16,1,1,1,109,READY
2026-03-20 01:53:26,35,2,49.87,63.58,61,86,2.62,22.07,4.11,115.14,1,1,1,121,READY
2026-03-20 01:54:26,33,0,47.51,65.4,80,116,4.41,18.06,5.14,134.97,1,1,1,122,READY
2026-03-20 01:55:26,18,15,46.88,95.34,97,119,5.41,22.24,6.96,123.13,1,1,1,175,READY
2026-03-20 01:56:26,28,20,48.81,49.15,90,102,4.48,24.58,3.99,117.77,1,1,1,179,READY
2026-03-20 01:57:26,32,10,51.28,89.46,60,86,2.65,5.39,5.85,99.94,1,1,1,48,READY
2026-03-20 01:58:26,19,29,51.53,32.77,74,86,3.28,16.83,4.23,134.67,1,1,1,97,READY
2026-03-20 01:59:26,18,13,48.21,75.66,76,113,4.14,19.19,4.39,141.81,1,1,1,113,READY
2026-03-20 02:00:26,19,22,48.37,29.63,65,100,3.14,22.37,6.13,122.5,1,1,1,104,READY
2026-03-20 02:01:26,22,6,46.44,109.32,83,89,3.43,18.19,5.81,110.19,1,1,1,161,READY
2026-03-20 02:02:26,32,11,47.08,70.2,68,86,2.75,10.92,3.67,109.37,1,1,1,174,READY
2026-03-20 02:03:26,25,25,46.54,109.77,94,97,4.24,23.78,2.76,110.03,1,1,1,166,READY
2026-03-20 02:04:26,29,-5,51.16,82.3,89,84,3.82,18.33,5.86,103.05,1,1,1,96,READY
2026-03-20 02:05:26,21,-1,46.45,80.28,96,80,3.57,10.57,7.56,140.02,1,1,1,48,READY
2026-03-20 02:06:26,23,21,46.19,26.21,71,110,3.61,14.13,5.58,127.93,1,1,1,167,READY
2026-03-20 02:07:26,34,11,46.46,54.52,94,117,5.11,5.58,6.29,124.62,1,1,1,180,READY
2026-03-20 02:08:26,19,30,51.81,49.19,97,83,4.17,20.66,3.52,134.86,1,1,1,74,READY
2026-03-20 02:09:26,31,-1,51.6,114.87,88,82,3.72,14.84,3.8,123.67,1,1,1,86,READY
2026-03-20 02:10:26,23,11,49.27,44.2,100,104,5.12,11.89,7.21,109.12,1,1,1,112,READY
2026-03-20 02:11:26,18,17,46.42,96.28,78,84,3.04,23.49,5.35,116.67,1,1,1,178,READY
2026-03-20 02:12:26,22,10,47.15,45.22,79,94,3.5,17.19,4.37,124.9,1,1,1,58,READY
2026-03-20 02:13:26,18,18,47.8,113.14,62,118,3.5,15.57,6.23,110.47,1,1,1,84,READY
2026-03-20 02:14:26,31,24,48.39,97.76,74,89,3.19,21.71,2.84,98.98,1,1,1,117,READY
2026-03-20 02:15:26,32,18,50.44,47.28,86,108,4.68,7.39,7.88,138.42,1,1,1,157,READY
2026-03-20 02:16:26,25,30,50.31,47.54,60,99,2.99,17.19,3.99,103.77,1,1,1,120,READY
2026-03-20 02:17:26,29,16,46.3,84.45,60,99,2.75,10.07,6.97,108.21,1,1,1,150,READY
2026-03-20 02:18:26,20,10,50.73,63.54,99,107,5.37,11.69,2.85,113.94,1,1,1,144,READY
2026-03-20 02:19:26,30,17,49.94,30.71,90,85,3.82,17.24,2.11,117.3,1,1,1,171,READY
2026-03-20 02:20:26,18,4,49.9,95.43,75,119,4.45,11.19,2.39,142.34,1,1,1,144,READY
2026-03-20 02:21:26,33,-5,48.63,75.59,71,96,3.31,5.32,7.6,140.21,1,1,1,55,READY
2026-03-20 02:22:26,30,29,48.06,61.23,73,105,3.68,19.0,3.11,142.05,1,1,1,82,READY
2026-03-20 02:23:26,23,23,49.95,20.97,60,81,2.43,23.47,6.49,119.5,1,1,1,101,READY
2026-03-20 02:24:26,21,12,47.04,101.17,94,117,5.17,7.94,4.62,100.11,1,1,1,162,READY
2026-03-20 02:25:26,24,-1,46.73,34.29,68,111,3.53,17.41,7.35,128.1,1,1,1,166,READY
2026-03-20 02:26:26,19,-2,49.05,55.87,97,115,5.47,16.83,6.2,117.21,1,1,1,55,READY
2026-03-20 02:27:26,26,19,49.03,31.75,99,103,5.0,14.65,2.65,133.58,1,1,1,151,READY
2026-03-20 02:28:26,24,17,46.64,45.98,81,120,4.53,13.48,3.06,137.12,1,1,1,165,READY
2026-03-20 02:29:26,24,22,49.4,87.07,80,99,3.91,21.56,3.54,113.88,1,1,1,129,READY
2026-03-20 02:30:26,20,19,50.94,38.68,86,116,5.08,24.4,5.72,128.95,1,1,1,161,READY
2026-03-20 02:31:26,32,21,46.93,52.5,86,108,4.36,17.45,4.79,109.33,1,1,1,93,READY
2026-03-20 02:32:26,19,9,50.34,110.77,81,80,3.26,9.62,6.41,115.52,1,1,1,93,READY
2026-03-20 02:33:26,18,14,51.55,78.65,99,106,5.41,8.49,2.51,140.23,1,1,1,152,READY
2026-03-20 02:34:26,31,-1,51.6,80.11,88,83,3.77,13.82,4.56,127.63,1,1,1,130,READY
2026-03-20 02:35:26,19,-3,51.04,29.04,65,100,3.32,5.5,4.32,105.53,1,1,1,55,READY
2026-03-20 02:36:26,27,18,51.0,118.49,79,94,3.79,7.89,3.64,103.67,1,1,1,65,READY
2026-03-20 02:37:26,31,12,49.39,85.35,60,112,3.32,15.88,2.67,129.52,1,1,1,89,READY
2026-03-20 02:38:26,35,22,47.4,108.32,77,96,3.5,22.72,5.28,119.81,1,1,1,175,READY
2026-03-20 02:39:26,28,6,49.88,104.04,88,89,3.91,7.2,6.68,110.03,1,1,1,75,READY
2026-03-20 02:40:26,30,14,47.17,65.31,78,107,3.94,21.3,7.33,137.52,1,1,1,127,READY
2026-03-20 02:41:26,22,21,46.88,84.98,97,93,4.23,5.21,6.5,135.18,1,1,1,81,READY
2026-03-20 02:42:26,29,2,50.38,95.47,93,102,4.78,17.55,5.23,119.5,1,1,1,66,READY
2026-03-20 02:43:26,35,-5,46.29,60.38,77,113,4.03,14.38,6.26,96.86,1,1,1,90,READY
2026-03-20 02:44:26,18,19,50.54,112.02,98,93,4.61,19.5,3.32,96.45,1,1,1,170,READY
2026-03-20 02:45:26,32,18,51.18,56.41,66,107,3.61,20.36,3.91,142.99,1,1,1,97,READY
2026-03-20 02:46:26,19,28,51.41,59.54,98,95,4.79,15.2,4.67,124.32,1,1,1,73,READY
2026-03-20 02:47:26,31,20,49.88,57.82,82,95,3.89,11.45,7.79,97.08,1,1,1,57,READY
2026-03-20 02:48:26,21,1,51.31,31.71,64,112,3.68,8.05,7.13,111.85,1,1,1,131,READY
2026-03-20 02:49:26,18,-1,49.58,40.14,75,117,4.35,9.97,3.31,100.31,1,1,1,105,READY
2026-03-20 02:50:26,22,26,48.77,112.78,70,118,4.03,24.51,5.03,144.35,1,1,1,122,READY
2026-03-20 02:51:26,20,-5,46.63,38.56,86,102,4.09,10.64,6.93,105.99,1,1,1,156,READY
2026-03-20 02:52:26,23,25,50.97,64.81,98,86,4.3,17.51,5.72,104.2,1,1,1,169,READY
2026-03-20 02:53:26,35,18,50.44,41.54,96,104,5.04,18.67,5.94,109.37,1,1,1,75,READY
2026-03-20 02:54:26,31,8,50.17,76.45,89,80,3.57,19.32,4.37,139.0,1,1,1,162,READY
2026-03-20 02:55:26,19,4,49.54,44.49,77,116,4.42,21.86,7.1,115.08,1,1,1,74,READY
2026-03-20 02:56:26,35,1,49.74,70.56,75,114,4.25,20.08,4.14,109.43,1,1,1,121,READY
2026-03-20 02:57:26,27,28,46.52,74.76,98,99,4.51,5.84,7.32,97.78,1,1,1,98,READY
2026-03-20 02:58:26,20,15,46.31,61.15,96,90,4.0,8.28,5.58,100.97,1,1,1,176,READY
2026-03-20 02:59:26,28,20,46.55,99.28,66,82,2.52,11.41,4.81,134.56,1,1,1,102,READY
2026-03-20 03:00:26,22,5,48.88,73.89,62,116,3.52,18.54,4.3,134.74,1,1,1,89,READY
2026-03-20 03:01:26,24,19,47.82,91.84,81,115,4.45,7.01,4.72,101.07,1,1,1,157,READY
2026-03-20 03:02:26,33,29,48.24,40.78,100,120,5.79,12.17,6.16,133.35,1,1,1,48,READY
2026-03-20 03:03:26,19,8,48.28,113.25,75,92,3.33,15.37,3.0,134.95,1,1,1,175,READY
2026-03-20 03:04:26,32,25,46.34,118.3,88,97,3.96,19.77,3.59,142.17,1,1,1,150,READY
2026-03-20 03:05:26,33,3,46.93,83.27,85,110,4.39,19.98,2.09,109.68,1,1,1,89,READY
2026-03-20 03:06:26,28,10,46.18,99.63,63,91,2.65,15.55,4.85,100.76,1,1,1,63,READY
2026-03-20 03:07:26,25,20,47.31,37.08,84,81,3.22,5.74,4.16,116.16,1,1,1,152,READY
2026-03-20 03:08:26,20,5,50.19,106.53,80,84,3.37,20.66,3.98,122.52,1,1,1,45,READY
2026-03-20 03:09:26,30,13,49.43,31.22,61,118,3.56,5.29,7.8,124.99,1,1,1,73,READY
2026-03-20 03:10:26,34,23,49.13,37.33,91,102,4.56,10.4,5.82,136.94,1,1,1,89,READY
2026-03-20 03:11:26,21,16,49.49,90.97,67,88,2.92,16.58,4.54,123.16,1,1,1,95,READY
2026-03-20 03:12:26,22,11,46.87,95.16,99,116,5.38,13.32,3.55,104.79,1,1,1,127,READY
2026-03-20 03:13:26,28,18,51.63,43.37,79,81,3.3,19.05,5.61,130.23,1,1,1,69,READY
2026-03-20 03:14:26,32,-2,50.82,113.2,66,117,3.92,5.66,3.71,136.8,1,1,1,68,READY
2026-03-20 03:15:26,20,-4,49.62,86.3,60,101,3.01,22.95,6.93,140.45,1,1,1,147,READY
2026-03-20 03:16:26,31,-1,49.7,57.83,98,99,4.82,10.15,6.3,122.96,1,1,1,138,READY
2026-03-20 03:17:26,20,-2,50.25,99.27,69,80,2.77,11.49,4.47,117.62,1,1,1,152,READY
2026-03-20 03:18:26,23,-3,51.32,36.64,75,100,3.85,23.78,2.93,106.6,1,1,1,140,READY
2026-03-20 03:19:26,22,13,48.39,32.32,67,99,3.21,14.97,5.68,130.54,1,1,1,98,READY
2026-03-20 03:20:26,31,7,49.9,95.33,78,111,4.32,24.13,3.31,139.03,1,1,1,145,READY
2026-03-20 03:21:26,35,17,50.43,104.24,60,85,2.57,5.27,5.43,122.68,1,1,1,116,READY
2026-03-20 03:22:26,33,26,48.99,49.57,70,113,3.88,7.14,4.51,137.87,1,1,1,54,READY
2026-03-20 03:23:26,31,-1,51.11,73.24,81,86,3.56,20.92,5.16,123.64,1,1,1,115,READY
2026-03-20 03:24:26,32,17,50.07,112.35,96,100,4.81,16.75,6.74,115.31,1,1,1,88,READY
2026-03-20 03:25:26,29,4,51.9,78.98,80,93,3.86,18.94,7.8,96.93,1,1,1,58,READY
2026-03-20 03:26:26,21,9,49.08,67.04,94,116,5.35,15.24,5.68,98.83,1,1,1,138,READY
2026-03-20 03:27:26,28,4,50.49,70.31,85,119,5.11,22.13,7.87,116.98,1,1,1,173,READY
2026-03-20 03:28:26,28,22,46.64,88.85,93,89,3.86,12.18,5.08,130.46,1,1,1,52,READY
2026-03-20 03:29:26,34,24,48.51,89.22,88,88,3.76,24.94,3.17,108.63,1,1,1,167,READY
2026-03-20 03:30:26,23,16,49.64,96.53,69,95,3.25,20.94,7.8,128.78,1,1,1,49,READY
2026-03-20 03:31:26,23,15,50.36,21.44,84,82,3.47,17.62,5.69,137.37,1,1,1,51,READY
2026-03-20 03:32:26,24,15,51.72,56.9,72,114,4.25,21.99,6.41,144.72,1,1,1,87,READY
2026-03-20 03:33:26,23,13,48.04,105.31,81,89,3.46,15.22,3.51,137.08,1,1,1,167,READY
2026-03-20 03:34:26,19,4,46.21,28.27,60,111,3.08,16.34,3.63,125.22,1,1,1,87,READY
2026-03-20 03:35:26,34,11,51.41,78.74,64,119,3.92,17.37,7.12,100.01,1,1,1,123,READY
2026-03-20 03:36:26,25,5,50.0,100.0,60,120,3.6,21.63,3.76,111.93,1,1,1,177,READY
2026-03-20 03:37:26,27,0,48.2,65.07,62,94,2.81,25.0,5.9,131.27,1,1,1,111,READY
2026-03-20 03:38:26,21,20,51.46,97.11,100,90,4.63,5.49,3.62,119.16,1,1,1,145,READY
2026-03-20 03:39:26,27,29,50.43,25.38,100,81,4.08,18.26,2.8,144.59,1,1,1,169,READY
2026-03-20 03:40:26,29,11,46.07,31.95,64,82,2.42,23.77,6.57,128.06,1,1,1,172,READY
2026-03-20 03:41:26,34,24,49.05,75.5,96,109,5.13,21.2,2.4,112.03,1,1,1,69,READY
2026-03-20 03:42:26,24,7,49.62,47.52,84,88,3.67,7.31,5.05,111.82,1,1,1,110,READY
2026-03-20 03:43:26,29,7,51.02,97.4,75,81,3.1,19.8,2.17,130.33,1,1,1,75,READY
2026-03-20 03:44:26,30,1,50.46,68.27,66,110,3.66,12.42,3.21,133.48,1,1,1,118,READY
2026-03-20 03:45:26,22,7,51.02,114.23,72,80,2.94,14.54,5.24,134.3,1,1,1,130,READY
2026-03-20 03:46:26,20,17,51.07,115.69,86,96,4.22,10.4,7.04,104.35,1,1,1,119,READY
2026-03-20 03:47:26,24,10,50.98,73.83,73,80,2.98,15.91,3.03,125.21,1,1,1,155,READY
2026-03-20 03:48:26,20,17,48.95,104.17,94,108,4.97,5.68,5.32,138.92,1,1,1,122,READY
2026-03-20 03:49:26,33,17,51.12,80.32,80,88,3.6,14.74,4.09,98.36,1,1,1,86,READY
2026-03-20 03:50:26,21,1,49.72,28.02,78,86,3.34,10.28,2.99,106.29,1,1,1,166,READY
2026-03-20 03:51:26,34,11,48.28,49.66,91,112,4.92,12.91,6.4,107.35,1,1,1,120,READY
2026-03-20 03:52:26,33,4,51.27,101.61,71,102,3.71,24.47,6.68,114.1,1,1,1,143,READY
2026-03-20 03:53:26,33,5,46.7,71.97,83,113,4.38,16.83,5.68,104.21,1,1,1,99,READY
2026-03-20 03:54:26,22,22,46.31,23.18,63,117,3.41,15.85,7.48,112.05,1,1,1,136,READY
2026-03-20 03:55:26,20,-4,48.34,50.61,94,117,5.32,16.07,3.59,116.33,1,1,1,171,READY
2026-03-20 03:56:26,27,26,49.5,74.81,99,99,4.85,21.29,5.77,141.7,1,1,1,82,READY
2026-03-20 03:57:26,18,26,46.09,116.79,92,110,4.66,12.39,4.69,121.88,1,1,1,60,READY
2026-03-20 03:58:26,22,16,51.19,67.49,84,99,4.26,22.54,4.22,128.88,1,1,1,162,READY
2026-03-20 03:59:26,22,2,50.07,66.09,91,111,5.06,23.84,3.67,136.62,1,1,1,168,READY
2026-03-20 04:00:26,25,19,48.9,50.11,90,104,4.58,17.3,3.69,102.98,1,1,1,99,READY
2026-03-20 04:01:26,33,12,51.79,117.29,68,99,3.49,16.03,6.95,109.19,1,1,1,50,READY
2026-03-20 04:02:26,31,-5,46.89,78.39,96,101,4.55,24.58,5.66,107.77,1,1,1,70,READY
2026-03-20 04:03:26,31,11,50.06,79.18,74,96,3.56,13.48,7.4,115.87,1,1,1,62,READY
2026-03-20 04:04:26,26,28,51.52,63.18,94,104,5.04,15.29,6.0,118.93,1,1,1,89,READY
2026-03-20 04:05:26,29,19,48.99,23.08,89,98,4.27,10.01,7.42,139.16,1,1,1,94,READY
2026-03-20 04:06:26,20,20,50.69,117.71,66,95,3.18,22.42,7.66,128.17,1,1,1,94,READY
2026-03-20 04:07:26,30,-4,51.29,57.62,98,103,5.18,16.33,6.94,142.58,1,1,1,88,READY
2026-03-20 04:08:26,25,12,48.84,56.9,86,89,3.74,18.58,3.65,99.02,1,1,1,179,READY
