timestamp,internal_temp_c,external_temp_c,battery_voltage_v,battery_current_a,battery_soc_percent,battery_capacity_ah,energy_available_kwh,power_load_kw,energy_loss_percent,tank_pressure_bar,structural_integrity,critical_modules_status,telemetry_link_status,estimated_autonomy_min,launch_decision,anomalia_inserida
2026-03-19 23:50:26,25,6,49.78,89.16,93,83,3.84,14.92,2.47,95.71,1,1,1,80,READY,nao
2026-03-19 23:51:26,20,-1,49.54,57.31,73,107,3.87,5.66,4.69,134.84,1,1,1,178,READY,nao
2026-03-19 23:52:26,23,14,51.22,77.55,72,101,3.72,15.67,3.95,102.02,1,1,1,120,READY,nao
2026-03-19 23:53:26,24,22,46.2,26.36,71,103,3.38,18.62,5.02,99.01,1,1,1,87,READY,nao
2026-03-19 23:54:26,35,10,47.42,106.6,74,80,2.81,8.05,6.16,102.17,1,1,1,98,READY,nao
2026-03-19 23:55:26,28,24,47.48,66.06,91,95,4.1,17.57,7.83,106.25,1,1,1,81,READY,nao
2026-03-19 23:56:26,29,-3,47.63,38.64,96,83,3.79,15.91,5.81,96.81,1,1,1,114,READY,nao
2026-03-19 23:57:26,19,6,47.0,38.17,90,83,3.51,22.65,2.33,138.68,1,1,1,162,READY,nao
2026-03-19 23:58:26,34,19,47.45,73.27,85,120,4.84,18.08,3.05,98.0,1,1,1,173,READY,nao
2026-03-19 23:59:26,22,7,48.66,62.0,71,109,3.77,7.3,3.96,123.45,1,1,1,101,READY,nao
2026-03-20 00:00:26,20,-2,46.47,21.85,78,86,3.12,11.46,3.77,97.06,1,1,1,58,READY,nao
2026-03-20 00:01:26,20,-1,46.43,64.47,63,113,3.31,17.8,7.54,113.06,1,1,1,107,READY,nao
2026-03-20 00:02:26,29,11,47.36,31.04,61,107,3.09,11.1,7.29,138.17,1,1,1,78,READY,nao
2026-03-20 00:03:26,27,7,50.0,75.89,84,114,4.79,19.63,6.69,128.11,1,1,1,69,READY,nao
2026-03-20 00:04:26,27,9,49.37,38.91,64,110,3.48,21.22,6.47,99.71,1,1,1,114,READY,nao
2026-03-20 00:05:26,19,-1,47.1,73.18,78,114,4.19,22.79,6.82,144.04,1,1,1,165,READY,nao
2026-03-20 00:06:26,18,18,49.41,31.71,60,83,2.46,11.6,5.46,143.09,1,1,1,160,READY,nao
2026-03-20 00:07:26,32,24,46.8,104.41,96,120,5.39,17.64,4.74,100.53,1,1,1,105,READY,nao
2026-03-20 00:08:26,30,13,51.48,105.39,93,83,3.97,8.88,2.83,129.87,1,1,1,119,READY,nao
2026-03-20 00:09:26,34,16,49.7,36.28,66,90,2.95,8.41,4.65,117.47,1,1,1,83,READY,nao
2026-03-20 00:10:26,35,24,48.35,70.22,80,118,4.56,13.94,4.18,126.0,1,1,1,142,READY,nao
2026-03-20 00:11:26,32,6,51.43,81.38,100,82,4.22,11.34,2.24,128.99,1,1,1,93,READY,nao
2026-03-20 00:12:26,29,7,49.03,86.02,96,91,4.28,23.37,3.86,105.39,1,1,1,87,READY,nao
2026-03-20 00:13:26,22,25,46.2,95.15,86,104,4.13,10.12,6.0,121.28,1,1,1,123,READY,nao
2026-03-20 00:14:26,27,-1,50.09,56.52,65,118,3.84,17.56,5.72,115.04,1,1,1,67,READY,nao
2026-03-20 00:15:26,35,10,51.22,34.32,61,88,2.75,18.79,2.7,143.66,1,1,1,156,READY,nao
2026-03-20 00:16:26,27,22,48.33,99.93,85,83,3.41,23.28,7.17,117.04,1,1,1,166,READY,nao
2026-03-20 00:17:26,34,18,50.16,116.55,97,89,4.33,13.01,3.3,142.5,1,1,1,73,READY,nao
2026-03-20 00:18:26,29,-3,51.92,67.76,71,112,4.13,15.49,2.78,126.77,1,1,1,50,READY,nao
2026-03-20 00:19:26,25,-5,47.49,27.85,77,105,3.84,7.99,7.97,141.4,1,1,1,107,READY,nao
2026-03-20 00:20:26,26,9,47.36,51.07,86,88,3.58,15.87,2.62,109.5,1,1,1,118,READY,nao
2026-03-20 00:21:26,23,8,48.71,53.45,83,118,4.77,8.44,7.82,139.63,1,1,1,153,READY,nao
2026-03-20 00:22:26,24,0,50.31,74.23,85,112,4.79,15.07,7.71,130.83,1,1,1,117,READY,nao
2026-03-20 00:23:26,25,23,46.94,115.3,64,105,3.15,15.5,6.4,103.39,1,1,1,172,READY,nao
2026-03-20 00:24:26,25,-2,48.89,93.07,91,110,4.89,17.84,6.19,128.14,1,1,1,100,READY,nao
2026-03-20 00:25:26,21,1,50.9,119.57,83,84,3.55,9.21,6.52,116.42,1,1,1,107,READY,nao
2026-03-20 00:26:26,23,20,47.69,68.65,99,97,4.58,12.18,5.31,130.67,1,1,1,57,READY,nao
2026-03-20 00:27:26,35,0,47.13,24.88,90,85,3.61,20.19,5.36,113.41,1,1,1,62,READY,nao
2026-03-20 00:28:26,25,3,51.23,73.17,91,119,5.55,18.43,5.02,140.54,1,1,1,121,READY,nao
2026-03-20 00:29:26,21,5,47.99,117.21,82,104,4.09,6.62,7.28,112.84,1,1,1,146,READY,nao
2026-03-20 00:30:26,32,2,46.98,79.14,76,94,3.36,15.43,6.97,135.39,1,1,1,159,READY,nao
2026-03-20 00:31:26,22,-5,47.66,45.89,90,97,4.16,21.37,4.69,100.17,1,1,1,122,READY,nao
2026-03-20 00:32:26,31,27,50.97,22.83,71,85,3.08,9.04,5.75,111.63,1,1,1,47,READY,nao
2026-03-20 00:33:26,30,9,49.66,86.83,83,111,4.57,15.35,5.13,115.26,1,1,1,118,READY,nao
2026-03-20 00:34:26,29,1,46.31,72.89,62,118,3.39,10.25,7.83,103.13,1,1,1,63,READY,nao
2026-03-20 00:35:26,18,0,46.61,119.18,100,103,4.8,16.04,7.6,118.89,1,1,1,68,READY,nao
2026-03-20 00:36:26,20,1,50.48,71.17,82,89,3.68,10.11,5.88,136.76,1,1,1,123,READY,nao
2026-03-20 00:37:26,34,26,48.77,110.99,80,86,3.36,18.76,6.8,133.96,1,1,1,170,READY,nao
2026-03-20 00:38:26,31,22,49.32,61.03,84,111,4.6,7.76,6.82,132.44,1,1,1,53,READY,nao
2026-03-20 00:39:26,35,4,46.46,107.51,94,107,4.67,11.99,2.98,139.53,1,1,1,98,READY,nao
2026-03-20 00:40:26,26,30,51.48,110.8,60,85,2.63,18.76,4.19,131.52,1,1,1,120,READY,nao
2026-03-20 00:41:26,18,6,47.89,34.8,82,98,3.85,20.71,2.56,125.75,1,1,1,155,READY,nao
2026-03-20 00:42:26,24,1,47.08,20.71,64,94,2.83,8.14,6.53,96.08,1,1,1,150,READY,nao
2026-03-20 00:43:26,22,2,50.48,75.29,91,112,5.14,11.47,7.7,104.49,1,1,1,133,READY,nao
2026-03-20 00:44:26,34,21,50.99,85.8,86,114,5.0,12.17,3.71,128.72,1,1,1,125,READY,nao
2026-03-20 00:45:26,30,0,49.45,105.54,66,98,3.2,13.6,4.19,117.67,1,1,1,176,READY,nao
2026-03-20 00:46:26,32,9,48.76,51.77,72,97,3.41,13.26,4.09,107.33,1,1,1,66,READY,nao
2026-03-20 00:47:26,26,25,48.34,39.17,62,113,3.39,16.21,5.49,131.34,1,1,1,114,READY,nao
2026-03-20 00:48:26,31,-3,49.97,72.17,93,83,3.86,23.51,6.28,126.42,1,1,1,117,READY,nao
2026-03-20 00:49:26,35,30,48.54,74.88,18,111,0.97,17.37,3.86,123.25,1,1,1,180,ABORT,sim
2026-03-20 00:50:26,19,14,47.22,22.2,82,97,3.76,14.25,2.8,105.22,1,1,1,153,READY,nao
2026-03-20 00:51:26,25,12,47.54,71.49,68,87,2.81,11.55,3.98,133.36,1,1,1,118,READY,nao
2026-03-20 00:52:26,45,21,49.58,86.85,80,84,3.33,21.51,7.82,136.33,1,1,1,173,ABORT,sim
2026-03-20 00:53:26,27,7,49.49,61.18,67,103,3.42,22.17,3.3,138.73,1,1,1,144,READY,nao
2026-03-20 00:54:26,29,30,47.44,59.53,90,101,4.31,14.65,4.76,118.46,1,1,1,85,READY,nao
2026-03-20 00:55:26,28,0,49.48,42.02,83,89,3.66,7.48,7.67,106.71,1,1,1,179,READY,nao
2026-03-20 00:56:26,23,30,48.13,113.4,97,112,5.23,18.5,4.92,123.07,1,1,1,86,READY,nao
2026-03-20 00:57:26,22,27,46.67,48.97,78,84,3.06,19.19,2.11,130.05,1,1,1,136,READY,nao
2026-03-20 00:58:26,27,-5,46.08,79.02,94,86,3.72,9.91,7.65,111.92,1,0,1,86,ABORT,sim
2026-03-20 00:59:26,35,29,50.42,73.49,82,93,3.85,16.83,4.38,128.33,1,1,1,171,READY,nao
2026-03-20 01:00:26,28,4,46.21,86.2,79,89,3.25,9.74,3.34,95.82,1,1,1,69,READY,nao
2026-03-20 01:01:26,30,8,48.86,24.76,61,97,2.89,15.42,2.34,131.59,1,1,1,95,READY,nao
2026-03-20 01:02:26,21,9,51.2,80.39,75,85,3.26,13.65,4.74,100.61,1,1,1,131,READY,nao
2026-03-20 01:03:26,24,-2,48.59,81.54,92,108,4.83,16.73,6.26,110.68,1,1,1,135,READY,nao
2026-03-20 01:04:26,31,-2,48.82,72.2,63,81,2.49,6.39,6.49,95.41,1,1,1,129,READY,nao
2026-03-20 01:05:26,26,-4,49.6,46.53,64,119,3.78,21.76,7.47,144.37,1,1,1,47,READY,nao
2026-03-20 01:06:26,30,23,47.42,43.89,78,105,3.88,23.45,6.34,116.97,1,1,1,48,READY,nao
2026-03-20 01:07:26,24,0,48.57,40.66,73,99,3.51,13.51,7.87,140.66,1,1,1,168,READY,nao
2026-03-20 01:08:26,34,30,46.89,117.81,81,102,3.87,7.15,5.82,116.44,1,1,1,46,READY,nao
2026-03-20 01:09:26,22,14,50.4,85.41,85,108,4.63,24.84,5.42,101.43,1,1,1,65,READY,nao
2026-03-20 01:10:26,32,2,50.96,59.21,99,102,5.15,5.05,5.72,103.03,1,1,1,116,READY,nao
2026-03-20 01:11:26,23,23,50.73,72.54,91,108,4.99,17.59,2.16,120.2,1,1,1,72,READY,nao
2026-03-20 01:12:26,25,23,49.51,106.21,99,118,5.78,17.89,5.57,141.08,1,1,1,179,READY,nao
2026-03-20 01:13:26,18,18,46.06,111.2,69,109,3.46,18.89,7.4,114.54,1,1,1,159,READY,nao
2026-03-20 01:14:26,35,3,47.77,93.89,100,80,3.82,11.75,2.13,129.9,1,1,1,138,READY,nao
2026-03-20 01:15:26,29,19,51.08,72.18,77,114,4.48,24.53,3.45,109.58,1,1,1,113,READY,nao
2026-03-20 01:16:26,27,-3,48.23,49.22,89,93,3.99,12.89,6.36,131.87,1,1,1,83,READY,nao
2026-03-20 01:17:26,28,-2,48.62,102.31,88,106,4.54,9.74,5.8,144.13,1,1,1,94,READY,nao
2026-03-20 01:18:26,33,21,49.55,41.32,87,89,3.84,15.19,6.88,100.78,1,1,1,148,READY,nao
2026-03-20 01:19:26,22,17,50.28,104.13,91,104,4.76,7.54,6.13,127.25,1,1,1,121,READY,nao
2026-03-20 01:20:26,30,6,50.16,22.79,87,97,4.23,19.16,2.87,112.19,1,1,1,156,READY,nao
2026-03-20 01:21:26,27,-3,46.71,51.71,76,100,3.55,6.63,4.75,144.1,1,1,1,63,READY,nao
2026-03-20 01:22:26,29,-3,47.68,41.07,85,97,3.93,5.18,7.84,116.53,1,1,1,178,READY,nao
2026-03-20 01:23:26,27,0,48.02,76.84,90,111,4.8,8.14,6.25,143.45,1,1,1,55,READY,nao
2026-03-20 01:24:26,25,5,48.05,46.75,98,86,4.05,12.04,6.15,109.12,1,1,1,158,READY,nao
2026-03-20 01:25:26,34,17,48.09,52.26,62,85,2.53,21.0,5.83,138.93,1,1,1,109,READY,nao
2026-03-20 01:26:26,21,23,50.77,74.77,96,92,4.48,23.39,5.06,140.94,1,1,1,110,READY,nao
2026-03-20 01:27:26,28,19,50.84,58.32,88,98,4.38,11.59,3.74,110.92,1,1,1,138,READY,nao
2026-03-20 01:28:26,21,3,49.56,26.0,60,106,3.15,10.06,7.47,144.84,1,1,1,125,READY,nao
2026-03-20 01:29:26,33,2,49.76,45.21,89,86,3.81,7.49,3.16,134.45,1,1,1,172,READY,nao
2026-03-20 01:30:26,18,1,48.11,50.44,76,119,4.35,16.27,5.66,115.78,1,1,1,126,READY,nao
2026-03-20 01:31:26,23,28,49.56,96.11,83,96,3.95,8.91,4.47,111.25,1,1,1,51,READY,nao
2026-03-20 01:32:26,28,24,48.46,111.03,96,103,4.79,18.55,6.57,112.01,1,1,1,133,READY,nao
2026-03-20 01:33:26,22,-2,49.46,79.04,91,105,4.73,12.63,3.65,139.74,1,1,1,88,READY,nao
2026-03-20 01:34:26,33,19,49.62,95.21,91,113,5.1,21.53,5.48,139.71,1,1,1,115,READY,nao
2026-03-20 01:35:26,23,-1,48.74,109.49,76,85,3.15,5.02,4.55,134.05,1,1,1,68,READY,nao
2026-03-20 01:36:26,18,16,49.59,28.53,78,84,3.25,14.33,3.13,133.01,1,1,1,134,READY,nao
2026-03-20 01:37:26,20,7,46.67,60.8,72,107,3.6,24.16,3.88,109.81,1,1,1,159,READY,nao
2026-03-20 01:38:26,30,22,47.19,74.63,67,111,3.51,22.73,3.13,111.35,1,1,1,170,READY,nao
2026-03-20 01:39:26,20,16,48.19,107.8,71,86,2.94,23.9,3.37,122.65,1,1,1,159,READY,nao
2026-03-20 01:40:26,19,11,48.16,81.39,83,104,4.16,6.63,6.61,143.43,1,1,1,150,READY,nao
2026-03-20 01:41:26,18,29,51.55,88.32,63,103,3.35,20.11,7.83,98.17,1,1,1,164,READY,nao
2026-03-20 01:42:26,21,26,50.2,53.59,67,97,3.26,11.69,7.18,118.62,1,1,1,122,READY,nao
2026-03-20 01:43:26,25,-5,49.68,115.39,88,81,3.54,22.37,2.46,96.5,1,1,1,70,READY,nao
2026-03-20 01:44:26,24,19,50.29,86.48,60,82,2.47,20.61,2.78,127.59,1,1,1,110,READY,nao
2026-03-20 01:45:26,32,16,47.49,76.69,72,119,4.07,24.47,7.46,128.86,1,1,1,172,READY,nao
2026-03-20 01:46:26,23,-2,47.97,70.41,99,81,3.85,9.53,5.67,122.77,1,1,1,131,READY,nao
2026-03-20 01:47:26,26,28,49.86,56.41,92,99,4.54,12.21,3.21,95.96,1,1,1,82,READY,nao
2026-03-20 01:48:26,27,1,50.82,29.25,98,91,4.53,16.8,5.91,138.25,1,1,1,130,READY,nao
2026-03-20 01:49:26,30,4,51.47,57.12,67,110,3.79,22.51,4.96,127.9,1,1,1,111,READY,nao
2026-03-20 01:50:26,33,9,48.45,61.35,73,116,4.1,14.91,5.13,106.09,1,1,1,152,READY,nao
2026-03-20 01:51:26,24,14,47.44,69.6,69,110,3.6,22.57,4.92,97.61,1,1,1,90,READY,nao
2026-03-20 01:52:26,18,-3,49.94,80.64,88,117,5.14,7.08,3.48,136.88,1,1,1,135,READY,nao
2026-03-20 01:53:26,19,7,50.47,88.63,85,106,4.55,17.23,2.41,132.09,1,1,1,76,READY,nao
2026-03-20 01:54:26,30,26,48.65,59.8,87,82,3.47,23.14,3.58,138.85,1,1,1,61,READY,nao
2026-03-20 01:55:26,33,11,49.95,87.02,96,90,4.32,21.78,7.34,137.36,1,1,1,158,READY,nao
2026-03-20 01:56:26,32,23,49.43,59.44,77,119,4.53,19.56,4.12,126.75,1,1,1,147,READY,nao
2026-03-20 01:57:26,20,26,49.83,56.03,76,89,3.37,5.99,6.57,110.99,1,1,1,89,READY,nao
2026-03-20 01:58:26,22,13,47.44,56.1,67,105,3.34,24.13,6.65,99.0,1,1,1,124,READY,nao
2026-03-20 01:59:26,20,-2,50.21,94.11,74,109,4.05,14.31,6.63,108.02,1,1,1,105,READY,nao
2026-03-20 02:00:26,26,-5,50.26,30.1,97,87,4.24,7.36,3.6,103.83,1,1,1,98,READY,nao
2026-03-20 02:01:26,30,-1,46.34,45.36,64,117,3.47,7.26,4.27,123.96,1,1,1,79,READY,nao
2026-03-20 02:02:26,20,3,47.31,61.38,73,117,4.04,18.38,4.28,134.45,1,1,1,121,READY,nao
2026-03-20 02:03:26,34,26,48.76,76.01,89,112,4.86,24.24,7.34,98.29,1,1,1,118,READY,nao
2026-03-20 02:04:26,32,17,51.02,73.96,68,91,3.16,17.61,2.92,103.41,1,1,1,127,READY,nao
2026-03-20 02:05:26,31,28,51.22,105.84,69,112,3.96,16.8,3.31,115.92,1,1,1,117,READY,nao
2026-03-20 02:06:26,22,29,47.23,102.43,74,120,4.19,10.71,6.47,128.87,1,1,1,87,READY,nao
2026-03-20 02:07:26,19,29,47.05,50.96,97,97,4.43,24.27,5.19,95.26,1,1,1,73,READY,nao
2026-03-20 02:08:26,33,-1,46.87,45.54,87,105,4.28,11.2,3.11,129.45,1,1,1,50,READY,nao
2026-03-20 02:09:26,22,8,51.92,54.15,68,90,3.18,16.7,7.79,143.47,1,1,1,108,READY,nao
2026-03-20 02:10:26,32,24,49.55,50.8,98,86,4.18,24.01,6.37,104.63,1,1,1,113,READY,nao
2026-03-20 02:11:26,22,20,50.42,82.33,67,112,3.78,18.73,4.43,117.65,1,1,1,160,READY,nao
2026-03-20 02:12:26,29,25,46.45,21.31,62,90,2.59,10.91,4.96,120.87,1,1,1,61,READY,nao
2026-03-20 02:13:26,21,-4,48.41,104.67,75,90,3.27,6.82,7.56,123.5,1,1,1,164,READY,nao
2026-03-20 02:14:26,19,11,46.21,26.45,96,105,4.66,24.9,6.32,137.66,1,1,1,115,READY,nao
2026-03-20 02:15:26,20,-5,51.19,101.0,82,95,3.99,10.76,7.38,122.6,1,1,1,145,READY,nao
2026-03-20 02:16:26,25,27,46.9,46.03,72,99,3.34,19.19,5.53,99.21,1,1,1,96,READY,nao
2026-03-20 02:17:26,33,20,49.54,109.19,85,90,3.79,6.64,6.92,142.67,1,1,1,101,READY,nao
2026-03-20 02:18:26,33,19,48.1,25.68,91,83,3.63,6.42,6.01,97.71,1,1,1,111,READY,nao
2026-03-20 02:19:26,35,-1,50.94,117.4,70,108,3.85,12.92,6.14,109.52,1,1,1,173,READY,nao
2026-03-20 02:20:26,34,26,47.25,100.55,70,101,3.34,13.35,3.22,114.85,1,1,1,132,READY,nao
2026-03-20 02:21:26,25,15,49.05,76.33,73,81,2.9,5.69,2.22,110.27,1,1,1,65,READY,nao
2026-03-20 02:22:26,20,-2,49.89,97.7,89,111,4.93,12.22,5.91,144.83,1,1,1,51,READY,nao
2026-03-20 02:23:26,21,30,51.58,31.2,91,99,4.65,19.75,4.9,119.64,1,1,1,65,READY,nao
2026-03-20 02:24:26,28,17,46.69,70.09,73,94,3.2,15.41,3.78,140.69,1,1,1,175,READY,nao
2026-03-20 02:25:26,20,27,47.22,105.37,99,86,4.02,24.47,7.71,124.79,1,1,1,151,READY,nao
2026-03-20 02:26:26,34,0,46.12,20.07,78,84,3.02,14.41,2.23,100.26,1,1,1,46,READY,nao
2026-03-20 02:27:26,30,-2,46.6,30.28,94,91,3.99,14.35,6.55,128.35,1,1,1,56,READY,nao
2026-03-20 02:28:26,19,21,49.26,60.11,68,93,3.12,16.59,5.68,116.43,1,1,1,138,READY,nao
2026-03-20 02:29:26,34,20,47.31,28.37,100,96,4.54,12.08,5.14,132.74,1,1,1,114,READY,nao
2026-03-20 02:30:26,25,-2,50.03,88.96,79,119,4.7,15.19,2.3,106.18,1,1,1,117,READY,nao
2026-03-20 02:31:26,26,-5,49.8,106.55,72,105,3.77,15.57,3.63,118.14,1,1,1,146,READY,nao
2026-03-20 02:32:26,34,1,50.67,65.32,65,80,2.63,24.83,7.18,118.84,1,1,1,175,READY,nao
2026-03-20 02:33:26,33,19,48.58,109.58,90,102,4.46,22.75,5.59,95.1,1,1,1,88,READY,nao
2026-03-20 02:34:26,25,6,46.69,104.66,68,81,2.57,22.2,3.46,101.38,1,1,1,71,READY,nao
2026-03-20 02:35:26,27,22,51.01,48.38,67,111,3.79,13.98,3.73,135.44,1,1,1,86,READY,nao
2026-03-20 02:36:26,29,9,48.02,44.27,95,82,3.74,11.02,7.47,98.32,1,1,1,141,READY,nao
2026-03-20 02:37:26,30,12,51.98,86.36,92,92,4.4,11.73,3.85,111.47,1,1,1,88,READY,nao
2026-03-20 02:38:26,28,29,49.99,91.42,72,90,3.24,11.5,4.69,135.06,1,1,1,51,READY,nao
2026-03-20 02:39:26,35,19,49.32,29.66,76,118,4.42,21.11,4.52,110.02,1,1,1,69,READY,nao
2026-03-20 02:40:26,24,25,51.94,100.36,79,113,4.64,20.04,2.58,118.7,1,1,1,77,READY,nao
2026-03-20 02:41:26,24,17,49.51,59.62,78,113,4.36,12.72,6.69,112.84,1,1,1,120,READY,nao
2026-03-20 02:42:26,19,10,47.33,31.94,84,119,4.73,16.59,4.1,142.82,1,1,1,81,READY,nao
2026-03-20 02:43:26,32,-4,46.36,99.2,74,104,3.57,21.21,7.49,139.5,1,1,1,112,READY,nao
2026-03-20 02:44:26,18,-4,48.37,98.18,69,80,2.67,9.25,6.57,131.68,1,1,1,105,READY,nao
2026-03-20 02:45:26,22,11,50.02,115.56,73,112,4.09,19.82,7.02,102.59,1,1,1,118,READY,nao
2026-03-20 02:46:26,32,8,46.22,112.9,78,119,4.29,14.7,5.12,115.83,1,1,1,50,READY,nao
2026-03-20 02:47:26,24,-3,47.71,28.06,76,112,4.06,5.14,2.15,119.18,1,1,1,173,READY,nao
2026-03-20 02:48:26,25,5,50.09,86.68,87,117,5.1,11.04,4.49,100.64,1,1,1,68,READY,nao
2026-03-20 02:49:26,22,0,48.81,68.16,79,112,4.32,10.19,6.4,96.78,1,1,1,134,READY,nao
2026-03-20 02:50:26,28,2,46.01,62.22,100,115,5.29,19.92,4.22,135.83,1,1,1,118,READY,nao
2026-03-20 02:51:26,29,4,50.2,54.61,93,98,4.58,24.2,4.18,114.57,1,1,1,147,READY,nao
2026-03-20 02:52:26,26,6,50.06,107.47,74,94,3.48,23.24,4.05,125.16,1,1,1,92,READY,nao
2026-03-20 02:53:26,23,6,49.78,100.4,88,100,4.38,17.01,4.87,142.41,1,1,1,148,READY,nao
2026-03-20 02:54:26,28,12,46.47,83.94,66,110,3.37,17.56,2.7,115.94,1,1,1,172,READY,nao
2026-03-20 02:55:26,19,30,48.93,59.33,72,80,2.82,21.76,5.62,124.82,1,1,1,54,READY,nao
2026-03-20 02:56:26,33,9,47.97,70.63,93,103,4.6,22.51,5.19,134.68,1,1,1,154,READY,nao
2026-03-20 02:57:26,23,-2,49.35,43.26,89,85,3.73,18.94,3.97,127.41,1,1,1,122,READY,nao
2026-03-20 02:58:26,18,19,51.3,92.51,82,105,4.42,20.26,3.62,107.37,1,1,1,74,READY,nao
2026-03-20 02:59:26,35,19,49.67,53.8,76,81,3.06,13.87,6.22,109.71,1,1,1,69,READY,nao
2026-03-20 03:00:26,22,8,51.9,57.43,62,111,3.57,18.36,2.89,98.86,1,1,1,112,READY,nao
2026-03-20 03:01:26,18,24,48.0,79.55,84,83,3.35,16.57,7.33,109.8,1,1,1,180,READY,nao
2026-03-20 03:02:26,32,1,51.01,69.07,64,82,2.68,23.02,2.28,119.74,1,1,1,122,READY,nao
2026-03-20 03:03:26,18,14,47.34,69.19,75,105,3.73,21.42,7.19,116.12,1,1,1,97,READY,nao
2026-03-20 03:04:26,29,19,49.96,69.1,94,86,4.04,12.01,3.79,111.83,1,1,1,58,READY,nao
2026-03-20 03:05:26,31,28,49.72,63.97,61,118,3.58,9.48,3.88,142.24,1,1,1,136,READY,nao
2026-03-20 03:06:26,35,21,50.32,44.26,64,105,3.38,8.02,4.41,126.0,1,1,1,161,READY,nao
2026-03-20 03:07:26,28,12,48.03,85.83,100,99,4.75,21.76,6.67,107.0,1,1,1,50,READY,nao
2026-03-20 03:08:26,20,22,46.29,59.27,100,98,4.54,7.29,3.55,126.38,1,1,1,148,READY,nao
2026-03-20 03:09:26,18,13,50.89,64.37,74,98,3.69,12.99,4.1,113.85,1,1,1,73,READY,nao
2026-03-20 03:10:26,35,16,50.96,61.98,97,82,4.05,19.82,5.45,96.44,1,1,1,61,READY,nao
2026-03-20 03:11:26,20,16,49.61,111.64,82,84,3.42,11.85,5.09,120.97,1,1,1,140,READY,nao
2026-03-20 03:12:26,33,29,46.13,74.09,69,94,2.99,14.03,2.99,118.94,1,1,1,111,READY,nao
2026-03-20 03:13:26,32,16,50.4,109.52,95,114,5.46,10.48,7.74,95.86,1,1,1,101,READY,nao
2026-03-20 03:14:26,20,23,50.42,67.72,94,109,5.17,5.54,4.51,129.36,1,1,1,58,READY,nao
2026-03-20 03:15:26,30,25,48.38,70.58,77,103,3.84,20.06,5.85,103.31,1,1,1,128,READY,nao
2026-03-20 03:16:26,23,1,51.93,77.56,98,118,6.01,13.15,7.04,133.88,1,1,1,149,READY,nao
2026-03-20 03:17:26,29,-4,51.03,39.4,84,87,3.73,15.0,5.13,142.41,1,1,1,154,READY,nao
2026-03-20 03:18:26,29,11,46.83,36.78,63,101,2.98,5.35,6.13,136.03,1,1,1,127,READY,nao
2026-03-20 03:19:26,30,20,49.52,27.79,86,102,4.34,21.25,3.77,124.48,1,1,1,119,READY,nao
2026-03-20 03:20:26,20,14,46.44,65.43,96,94,4.19,19.98,6.34,137.74,1,1,1,88,READY,nao
2026-03-20 03:21:26,25,0,50.55,45.63,85,108,4.64,14.12,4.82,111.84,1,1,1,115,READY,nao
2026-03-20 03:22:26,19,-2,51.52,49.43,63,101,3.28,21.67,2.85,111.21,1,1,1,78,READY,nao
2026-03-20 03:23:26,23,9,48.3,51.77,84,107,4.34,18.7,2.41,132.61,1,1,1,125,READY,nao
2026-03-20 03:24:26,29,27,48.99,95.53,95,88,4.1,20.09,6.5,127.65,1,1,1,139,READY,nao
2026-03-20 03:25:26,18,5,46.76,42.92,79,96,3.55,14.72,6.35,135.03,1,1,1,125,READY,nao
2026-03-20 03:26:26,35,20,51.83,110.43,79,89,3.64,16.75,6.56,117.95,1,1,1,179,READY,nao
2026-03-20 03:27:26,27,8,49.21,74.34,68,114,3.82,17.88,3.74,139.25,1,1,1,128,READY,nao
2026-03-20 03:28:26,30,7,49.03,53.14,77,109,4.11,22.18,4.12,99.88,1,1,1,47,READY,nao
2026-03-20 03:29:26,20,19,49.34,113.28,85,88,3.69,14.64,2.48,130.76,1,1,1,144,READY,nao
2026-03-20 03:30:26,30,-5,51.46,70.81,82,107,4.52,22.9,3.51,120.7,1,1,1,64,READY,nao
2026-03-20 03:31:26,20,-5,46.85,48.94,63,104,3.07,15.84,4.17,129.89,1,1,1,96,READY,nao
2026-03-20 03:32:26,18,12,48.2,65.17,64,83,2.56,15.71,4.88,140.03,1,1,1,69,READY,nao
2026-03-20 03:33:26,32,11,50.23,85.43,67,114,3.84,11.88,5.86,123.51,1,1,1,57,READY,nao
2026-03-20 03:34:26,18,7,49.62,70.56,87,108,4.66,19.31,3.64,116.8,1,1,1,153,READY,nao
2026-03-20 03:35:26,35,17,47.36,39.97,86,96,3.91,7.22,4.46,95.34,1,1,1,155,READY,nao
2026-03-20 03:36:26,33,-3,50.11,60.55,70,83,2.91,17.77,6.29,99.03,1,1,1,76,READY,nao
2026-03-20 03:37:26,30,-4,47.84,111.81,71,101,3.43,21.58,5.27,113.93,1,1,1,67,READY,nao
2026-03-20 03:38:26,26,26,51.34,64.38,90,102,4.71,18.69,2.41,132.96,1,1,1,169,READY,nao
2026-03-20 03:39:26,32,13,47.87,62.13,69,82,2.71,10.78,6.6,121.58,1,1,1,124,READY,nao
2026-03-20 03:40:26,28,18,51.52,42.37,72,91,3.38,23.99,7.29,143.67,1,1,1,96,READY,nao
2026-03-20 03:41:26,19,16,49.4,100.41,96,100,4.74,7.26,4.28,133.92,1,1,1,131,READY,nao
2026-03-20 03:42:26,19,29,48.21,70.01,62,83,2.48,17.37,7.22,103.24,1,1,1,179,READY,nao
2026-03-20 03:43:26,29,0,48.14,23.03,81,106,4.13,7.95,7.27,141.77,1,1,1,155,READY,nao
